Day,Active Subs,Subs,Direct Wap,WEB Pin,Direct SMS,Web SMS,Wap SMS,Click Tag,Link Click,Java App,Link Pin,Wap Pin,Android,IVR,GooglePlay,Other,Un Subs,Wap,Pin,SMS,Billing Rule,Cust. Care,Op. Admin,IVR,Others,Growth
9/1/2012,23961,356,269,29,4,2,1,42,0,6,0,2,1,0,0,0,215,0,0,106,95,7,0,6,1,141
9/2/2012,24058,328,261,22,6,2,0,32,0,4,0,1,0,0,0,0,231,0,0,113,96,10,1,11,0,97
9/3/2012,24076,269,212,25,3,4,1,20,0,3,0,1,0,0,0,0,251,0,0,106,119,9,0,17,0,18
9/4/2012,24126,293,214,29,8,3,0,31,0,5,0,3,0,0,0,0,243,0,0,111,115,15,0,2,0,50
9/5/2012,24172,304,237,24,5,1,1,29,0,6,0,1,0,0,0,0,258,0,0,110,136,7,1,4,0,46
9/6/2012,24250,336,276,18,4,2,0,32,0,2,0,2,0,0,0,0,258,0,0,101,138,8,0,10,1,78
9/7/2012,24347,304,219,45,3,0,0,31,0,4,0,1,0,0,1,0,207,0,0,120,73,1,0,13,0,97
9/8/2012,24425,329,223,55,6,4,1,28,0,9,0,3,0,0,0,0,251,0,0,125,112,7,0,7,0,78
9/9/2012,24441,256,200,31,7,2,0,13,0,1,0,1,0,0,1,0,240,0,0,101,121,8,0,9,1,16
9/10/2012,24510,304,232,36,4,1,0,21,0,7,0,3,0,0,0,0,235,0,0,100,120,5,0,6,4,69
9/11/2012,24587,308,237,26,9,1,2,26,0,5,0,1,0,0,1,0,231,0,0,93,118,7,0,12,1,77
9/12/2012,24659,329,270,30,5,0,0,20,0,2,0,1,0,0,1,0,257,0,0,102,134,10,2,8,1,72
9/13/2012,24794,369,295,45,6,0,0,20,0,2,0,0,0,0,1,0,234,0,0,110,112,8,0,4,0,135
9/14/2012,25003,455,384,33,5,7,0,24,0,1,0,0,0,0,1,0,246,0,0,107,130,3,0,6,0,209
9/15/2012,25171,444,363,41,14,3,0,15,0,6,0,0,0,0,2,0,276,0,0,131,135,3,1,6,0,168
9/16/2012,25298,398,306,55,6,3,0,20,0,4,0,4,0,0,0,0,271,0,0,115,134,13,0,9,0,127
9/17/2012,25326,312,208,57,10,7,2,22,0,3,0,3,0,0,0,0,284,0,0,128,136,9,0,10,1,28
9/18/2012,25428,410,318,42,15,2,0,28,0,3,0,1,0,0,1,0,308,0,0,135,156,7,1,9,0,102
9/19/2012,25543,428,358,29,8,4,0,24,0,3,0,1,0,0,1,0,313,0,0,140,147,6,2,14,4,115
9/20/2012,25658,428,318,58,11,5,0,26,0,5,0,4,0,0,1,0,313,0,0,135,155,11,1,11,0,115
9/21/2012,25816,466,365,56,8,2,0,32,0,3,0,0,0,0,0,0,308,0,0,134,155,3,1,14,1,158
9/22/2012,25850,353,261,50,6,4,0,25,0,3,0,1,0,0,3,0,319,0,0,137,158,10,1,11,2,34
9/23/2012,25852,292,198,54,4,4,1,27,0,3,0,0,0,0,1,0,290,0,0,118,155,11,0,6,0,2
9/24/2012,25875,375,281,62,5,3,0,20,0,0,0,3,0,0,1,0,352,0,0,139,151,9,1,11,41,23
9/25/2012,25923,385,279,60,9,6,0,24,0,4,0,1,0,0,2,0,337,0,0,133,147,16,2,15,24,48
9/26/2012,25961,372,270,57,6,5,1,29,0,2,0,0,0,0,2,0,334,0,0,120,189,14,0,11,0,38
9/27/2012,26047,405,300,48,4,4,2,32,0,8,0,0,0,0,7,0,319,0,0,149,149,11,3,7,0,86
9/28/2012,26166,445,321,62,9,2,0,33,0,6,0,3,0,1,8,0,326,0,0,142,164,8,0,12,0,119
9/29/2012,26223,402,293,48,15,3,0,27,0,3,0,0,0,0,13,0,345,0,0,124,207,7,0,7,0,57
9/30/2012,26339,440,349,48,8,4,1,14,0,4,0,4,0,0,8,0,324,0,0,150,159,8,1,6,0,116
10/1/2012,26388,380,296,41,3,3,1,15,0,3,0,12,0,0,6,0,331,0,1,131,178,9,2,10,0,49
10/2/2012,26404,383,283,60,3,4,4,9,0,2,0,15,0,0,3,0,367,0,0,161,184,6,3,12,1,16
10/3/2012,26445,389,298,42,14,3,1,10,0,1,0,17,0,0,3,0,348,0,0,151,156,6,2,11,22,41
10/4/2012,26588,430,329,44,7,2,1,13,0,0,0,3,0,0,31,0,287,0,0,140,128,5,0,14,0,143
10/5/2012,26669,441,313,62,7,0,3,15,0,1,0,10,0,0,30,0,360,0,0,160,178,4,3,14,1,81
10/6/2012,26774,474,322,57,11,3,3,19,0,1,0,7,0,0,51,0,369,0,0,163,180,9,0,14,3,105
10/7/2012,26921,461,345,45,7,0,2,13,0,0,0,6,0,0,43,0,314,0,0,135,148,14,2,14,1,147
10/8/2012,27022,440,321,52,6,1,0,13,0,1,0,1,1,0,44,0,339,0,0,173,146,10,0,10,0,101
10/9/2012,27103,383,281,19,4,2,0,15,0,1,0,5,0,0,56,0,302,0,0,110,163,7,0,6,16,81
10/10/2012,27229,478,377,34,7,2,0,12,0,0,0,5,0,0,41,0,352,0,0,167,160,16,0,9,0,126
10/11/2012,27289,404,292,57,5,1,0,8,0,2,0,3,0,1,35,0,344,0,0,140,162,13,1,14,14,60
10/12/2012,27489,559,407,80,10,2,0,15,0,1,0,7,0,0,37,0,359,0,0,156,188,5,0,10,0,200
10/13/2012,27622,480,370,48,14,0,0,9,0,1,0,3,0,0,35,0,347,0,0,160,163,11,0,11,2,133
10/14/2012,27732,452,362,41,6,2,0,14,0,3,0,8,0,0,16,0,342,0,0,141,165,17,0,7,12,110
10/15/2012,27830,448,333,53,16,3,0,11,0,3,0,4,0,0,25,0,350,0,0,161,163,13,2,11,0,98
10/16/2012,27930,421,317,41,7,1,0,10,0,1,0,1,0,0,43,0,321,0,0,119,178,8,0,15,1,100
10/17/2012,27976,383,279,49,8,2,0,12,0,1,0,4,0,0,28,0,337,0,0,158,161,7,0,9,2,46
10/18/2012,28063,398,315,36,6,2,0,12,0,2,0,4,0,0,21,0,311,0,0,122,170,12,1,6,0,87
10/19/2012,28075,317,226,40,24,2,0,11,0,0,0,1,0,0,13,0,305,0,0,138,156,3,0,8,0,12
10/20/2012,28121,384,298,30,20,2,1,10,0,0,0,7,0,0,16,0,338,0,0,156,158,6,0,17,1,46
10/21/2012,28122,335,237,39,18,0,0,17,0,1,0,3,0,0,20,0,334,0,0,123,177,8,0,15,11,1
10/22/2012,28033,312,219,38,23,4,1,7,0,1,0,4,0,0,15,0,401,0,0,126,167,3,0,10,95,-89
10/23/2012,28025,290,187,56,15,1,1,13,0,3,0,4,0,0,10,0,298,0,0,110,175,6,2,5,0,-8
10/24/2012,27962,294,197,47,20,1,1,8,0,0,0,3,0,0,17,0,357,0,0,133,201,15,1,7,0,-63
10/25/2012,27885,324,217,49,19,4,0,9,0,1,0,8,0,0,17,0,401,0,0,160,228,1,0,12,0,-77
10/26/2012,27863,308,194,49,22,2,1,8,0,1,0,4,0,0,27,0,330,0,0,135,180,7,0,8,0,-22
10/27/2012,27810,299,198,42,23,1,0,5,0,4,0,9,0,0,17,0,352,0,0,131,208,5,0,8,0,-53
10/28/2012,27804,330,198,71,19,2,1,8,0,2,0,5,0,0,24,0,336,0,0,134,178,8,0,16,0,-6
10/29/2012,27735,317,206,67,16,2,1,7,0,2,0,8,0,0,8,0,386,0,0,142,223,6,1,14,0,-69
10/30/2012,27698,337,213,57,32,4,0,9,0,1,0,4,0,0,17,0,374,0,0,156,199,9,1,8,1,-37
10/31/2012,27739,386,253,61,35,2,2,11,0,0,0,8,0,0,14,0,345,0,0,141,185,10,2,7,0,41
11/1/2012,27719,334,224,51,18,1,1,16,0,1,0,9,0,0,13,0,354,0,0,123,211,9,0,10,1,-20
11/2/2012,27819,441,228,135,29,1,2,12,0,7,0,8,0,0,19,0,341,0,0,140,184,9,0,8,0,100
11/3/2012,27876,437,251,105,39,1,2,11,0,0,0,11,0,0,17,0,380,0,0,185,173,5,1,16,0,57
11/4/2012,27889,385,280,42,27,1,0,9,0,0,0,8,0,0,18,0,372,0,0,129,221,8,0,13,1,13
11/5/2012,27831,285,178,61,13,2,0,11,0,0,0,10,0,0,10,0,343,0,1,152,172,5,0,13,0,-58
11/6/2012,27776,261,147,60,19,1,0,13,0,3,0,12,0,0,6,0,316,0,1,129,170,10,0,6,0,-55
11/7/2012,27707,276,140,80,18,2,0,9,0,2,0,13,0,0,12,0,345,0,0,118,209,9,0,7,2,-69
11/8/2012,27605,249,124,82,16,2,0,8,0,2,0,7,0,0,8,0,351,0,0,128,208,10,0,5,0,-102
11/9/2012,27591,325,157,101,22,3,1,13,0,1,0,13,0,0,14,0,339,0,0,142,179,4,0,13,1,-14
11/10/2012,27477,245,134,63,23,1,1,7,0,1,0,7,0,0,8,0,359,0,0,137,204,7,0,9,2,-114
11/11/2012,27318,242,111,91,12,2,0,9,0,1,0,7,0,0,9,0,401,0,0,172,173,8,0,9,39,-159
11/12/2012,27220,242,132,65,12,2,0,11,0,2,0,7,0,0,11,0,340,0,0,118,200,9,0,13,0,-98
11/13/2012,27123,211,131,45,4,1,1,9,0,0,0,4,0,0,16,0,308,0,0,108,184,7,2,7,0,-97
11/14/2012,27061,268,160,64,8,1,0,10,0,1,0,9,0,0,15,0,330,0,0,111,198,11,2,8,0,-62
11/15/2012,27032,309,177,65,12,1,1,12,0,1,0,10,0,0,30,0,338,0,0,122,204,4,1,7,0,-29
11/16/2012,26944,268,158,61,10,2,0,11,0,0,0,12,0,0,14,0,356,0,0,113,231,6,0,6,0,-88
11/17/2012,26891,309,186,72,9,4,0,6,0,1,0,13,0,0,18,0,362,0,0,141,203,6,0,12,0,-53
11/18/2012,26846,313,181,81,10,4,0,6,0,0,0,10,0,0,21,0,358,0,0,132,199,7,1,8,11,-45
11/19/2012,26761,247,137,60,4,0,0,7,0,0,0,16,0,0,23,0,332,0,0,128,186,11,1,6,0,-85
11/20/2012,26701,274,163,45,10,1,2,12,0,0,0,10,0,0,31,0,334,0,0,111,204,8,0,11,0,-60
11/21/2012,26656,324,201,58,4,1,0,15,0,0,0,9,0,0,36,0,369,0,1,153,201,6,0,6,2,-45
11/22/2012,26617,322,202,71,10,0,0,11,0,2,0,9,0,0,17,0,361,0,0,125,217,8,1,10,0,-39
11/23/2012,26608,326,182,74,11,3,0,17,0,1,0,13,0,0,25,0,335,0,0,127,194,3,0,9,2,-9
11/24/2012,26528,306,174,63,14,1,0,13,0,0,0,10,0,0,31,0,386,0,0,147,218,4,2,15,0,-80
11/25/2012,26440,290,183,61,6,0,1,7,0,1,0,9,0,0,22,0,378,0,0,137,212,8,0,15,6,-88
11/26/2012,26333,279,185,40,8,2,0,10,0,1,0,6,0,0,27,0,386,0,0,134,235,5,0,11,1,-107
11/27/2012,26200,205,126,38,8,2,0,11,0,1,0,6,0,0,13,0,338,0,1,113,213,6,0,5,0,-133
11/28/2012,26064,200,129,31,4,2,0,11,0,4,0,6,0,0,13,0,336,0,0,107,216,5,0,8,0,-136
11/29/2012,25951,199,136,34,6,1,0,8,0,0,0,6,0,0,8,0,312,0,0,101,201,6,0,4,0,-113
11/30/2012,25814,194,123,44,8,0,0,6,0,0,0,6,0,0,7,0,331,0,0,112,208,1,0,10,0,-137
12/1/2012,25773,241,159,39,7,2,1,10,0,1,0,10,0,0,12,0,282,0,0,92,177,7,0,6,0,-41
12/2/2012,25710,245,168,32,6,3,1,10,0,0,0,8,0,0,17,0,308,0,0,112,186,2,0,7,1,-63
12/3/2012,25555,190,132,30,4,3,0,4,0,2,0,6,0,0,9,0,345,0,0,118,202,8,1,7,9,-155
12/4/2012,25532,263,187,36,7,1,2,13,0,0,0,8,0,0,9,0,286,0,0,106,165,5,0,10,0,-23
12/5/2012,25493,274,195,55,5,0,0,6,0,0,0,5,0,0,8,0,313,0,0,105,196,6,0,6,0,-39
12/6/2012,25480,358,216,97,7,2,0,17,0,0,0,8,0,0,11,0,371,0,0,127,230,5,0,9,0,-13
12/7/2012,25458,335,195,90,14,1,0,12,0,1,0,11,0,0,11,0,357,0,0,127,213,5,0,12,0,-22
12/8/2012,25410,292,161,94,5,2,2,7,0,1,0,9,0,0,11,0,340,0,0,128,190,6,0,16,0,-48
12/9/2012,25362,307,162,102,6,1,0,10,0,0,0,11,0,0,15,0,355,0,0,141,198,6,0,9,1,-48
12/10/2012,25283,297,161,87,13,2,0,9,0,1,0,16,0,0,8,0,376,0,0,154,205,9,0,8,0,-79
12/11/2012,25220,276,178,53,11,6,0,6,0,3,0,7,0,0,12,0,339,0,1,139,189,4,0,5,1,-63
12/12/2012,25152,264,160,64,13,1,0,5,0,2,0,15,0,0,4,0,332,0,0,106,211,8,0,7,0,-68
12/13/2012,25039,232,128,69,8,3,0,3,0,1,0,10,0,0,10,0,345,0,0,116,211,8,0,9,1,-113
12/14/2012,24982,304,183,63,10,0,0,12,0,1,0,13,0,0,22,0,361,0,0,124,226,2,0,6,3,-57
12/15/2012,24912,314,200,60,8,3,0,12,0,0,0,6,0,0,25,0,384,0,0,135,236,7,0,6,0,-70
12/16/2012,24945,345,223,72,9,1,0,10,0,1,0,9,1,0,19,0,312,0,0,131,164,10,0,6,1,33
12/17/2012,24877,249,132,61,6,2,1,12,0,1,0,5,0,0,29,0,317,0,1,99,176,10,1,11,19,-68
12/18/2012,24805,256,126,73,14,2,0,10,0,0,0,6,0,0,25,0,328,0,0,129,183,5,0,11,0,-72
12/19/2012,24715,221,118,40,12,2,0,11,0,0,0,10,0,0,28,0,311,0,0,125,172,8,0,6,0,-90
12/20/2012,24627,239,123,64,10,0,1,13,0,0,0,9,0,0,19,0,327,0,0,131,183,5,0,8,0,-88
12/21/2012,24526,196,92,55,8,1,0,14,0,0,0,12,0,0,14,0,297,0,0,111,176,0,0,9,1,-101
12/22/2012,24425,205,81,81,5,5,1,6,0,1,0,12,0,0,13,0,306,0,0,118,176,4,1,7,0,-101
12/23/2012,24324,267,89,125,15,4,1,11,0,1,0,11,0,0,10,0,368,0,0,159,181,9,0,9,10,-101
12/24/2012,24235,230,70,125,13,3,0,7,0,2,0,4,0,0,6,0,319,0,0,136,172,7,0,4,0,-89
12/25/2012,24150,251,103,105,6,3,1,5,0,0,0,10,0,0,18,0,336,0,0,142,180,6,0,6,2,-85
12/26/2012,24065,238,89,109,17,1,0,6,0,0,0,5,0,0,11,0,323,0,0,148,163,5,0,7,0,-85